FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*        39.53%     444.268ms        77.91%     875.638ms      10.550ms       0.000us         0.00%       1.328ms      16.000us            83  
                        [pl][profile]run_training_epoch       -49.47%  -556050.000us        72.38%     813.576ms     406.788ms       0.000us         0.00%       6.201ms       3.100ms             2  
                        [pl][profile]run_training_batch         3.04%      34.119ms        53.82%     604.885ms       7.561ms       0.000us         0.00%       4.919ms      61.487us            80  
[pl][profile][LightningModule]Generator_X1.optimizer...         0.22%       2.443ms        50.78%     570.766ms       7.135ms       0.000us         0.00%       4.919ms      61.487us            80  
                               Optimizer.step#Adam.step        34.33%     385.864ms        50.56%     568.323ms       7.104ms       0.000us         0.00%       4.919ms      61.487us            80  
[pl][profile][Strategy]SingleDeviceStrategy.backward...        19.28%     216.698ms        20.76%     233.291ms       2.916ms       0.000us         0.00%       4.000us       0.050us            80  
[pl][profile][Strategy]SingleDeviceStrategy.training...         4.89%      54.950ms        16.23%     182.365ms       2.280ms       0.000us         0.00%       4.916ms      61.450us            80  
                                       cudaLaunchKernel        12.77%     143.559ms        12.77%     143.571ms      14.548us     839.000us         7.13%     841.000us       0.085us          9869  
[pl][profile][TrainingEpochLoop].train_dataloader_ne...         0.47%       5.286ms         4.24%      47.673ms     595.913us       0.000us         0.00%       0.000us       0.000us            80  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...         4.01%      45.062ms         4.07%      45.716ms     557.512us       0.000us         0.00%       0.000us       0.000us            82  
[pl][module]torch.nn.modules.container.Sequential: g...         0.48%       5.362ms         2.69%      30.213ms     359.679us       0.000us         0.00%     731.000us       8.702us            84  
                                              aten::mul         1.79%      20.135ms         2.68%      30.081ms      18.320us       1.417ms        12.04%       1.558ms       0.949us          1642  
                                            aten::copy_         1.24%      13.984ms         2.46%      27.615ms      14.118us       1.030ms         8.75%       1.164ms       0.595us          1956  
                                    aten::_foreach_sqrt         0.23%       2.559ms         2.37%      26.594ms     332.425us      80.000us         0.68%      85.000us       1.062us            80  
    autograd::engine::evaluate_function: SliceBackward0         0.27%       3.006ms         2.31%      26.012ms      54.192us       0.000us         0.00%     980.000us       2.042us           480  
      autograd::engine::evaluate_function: SubBackward0         0.18%       2.022ms         2.16%      24.265ms      75.828us       0.000us         0.00%     657.000us       2.053us           320  
                                              aten::sum         1.52%      17.066ms         2.04%      22.949ms      24.945us       2.081ms        17.69%       2.166ms       2.354us           920  
                                           SubBackward0         0.10%       1.069ms         1.86%      20.915ms      65.359us       0.000us         0.00%     332.000us       1.038us           320  
