Package                 Version
----------------------- -------------------
absl-py                 0.13.0
aiohttp                 3.7.4.post0
appnope                 0.1.2
argon2-cffi             20.1.0
arviz                   0.11.2
async-generator         1.10
async-timeout           3.0.1
attrs                   21.2.0
backcall                0.2.0
bleach                  3.3.1
bravado                 11.0.3
bravado-core            5.17.0
Brotli                  1.0.9
cachetools              4.2.2
cairocffi               1.2.0
CairoSVG                2.5.2
catalyst                21.7
certifi                 2021.5.30
cffi                    1.14.6
cftime                  1.5.0
chardet                 4.0.0
charset-normalizer      2.0.2
click                   8.0.1
cssselect2              0.2.1
cycler                  0.10.0
dash                    1.21.0
dash-core-components    1.17.1
dash-html-components    1.1.4
dash-table              4.12.0
decorator               5.0.9
defusedxml              0.7.1
dill                    0.3.4
entrypoints             0.3
fastprogress            1.0.0
filelock                3.0.12
Flask                   2.0.1
Flask-Compress          1.10.1
fsspec                  2021.7.0
future                  0.18.2
gitdb                   4.0.7
GitPython               3.1.18
google-auth             1.33.0
google-auth-oauthlib    0.4.4
grpcio                  1.38.1
idna                    3.2
imageio                 2.9.0
ipykernel               5.3.4
ipympl                  0.7.0
ipython                 7.22.0
ipython-genutils        0.2.0
ipywidgets              7.6.3
itsdangerous            2.0.1
jedi                    0.17.0
Jinja2                  3.0.1
joblib                  1.0.1
jsonpointer             2.1
jsonref                 0.2
jsonschema              3.2.0
jupyter-client          6.1.12
jupyter-core            4.7.1
jupyterlab-pygments     0.1.2
jupyterlab-widgets      1.0.0
kiwisolver              1.3.1
Markdown                3.3.4
MarkupSafe              2.0.1
matplotlib              3.3.4
mistune                 0.8.4
mkl-fft                 1.3.0
mkl-random              1.1.1
mkl-service             2.3.0
mlxtend                 0.18.0
monotonic               1.6
msgpack                 1.0.2
multidict               5.1.0
nbclient                0.5.3
nbconvert               6.1.0
nbformat                5.1.3
neptune-client          0.10.2
nest-asyncio            1.5.1
netCDF4                 1.5.7
networkx                2.6.2
notebook                6.4.0
numpy                   1.19.2
oauthlib                3.1.1
olefile                 0.46
packaging               21.0
pandas                  1.2.4
pandocfilters           1.4.3
parso                   0.8.2
patsy                   0.5.1
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  8.3.1
pip                     21.1.3
plotly                  5.1.0
prometheus-client       0.11.0
prompt-toolkit          3.0.17
protobuf                3.17.3
ptyprocess              0.7.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycairo                 1.20.1
pycparser               2.20
pyDeprecate             0.3.1
Pygments                2.9.0
PyJWT                   2.1.0
pymc3                   3.11.2
pyparsing               2.4.7
pyrsistent              0.18.0
python-dateutil         2.8.1
python-igraph           0.9.6
pytorch-lightning       1.4.0
pytz                    2021.1
PyWavelets              1.1.1
PyYAML                  5.4.1
pyzmq                   20.0.0
requests                2.26.0
requests-oauthlib       1.3.0
rfc3987                 1.3.8
rpy2                    3.4.5
rsa                     4.7.2
scikit-image            0.18.2
scikit-learn            0.24.2
scipy                   1.7.1
semver                  2.13.0
Send2Trash              1.7.1
setuptools              52.0.0.post20210125
simplejson              3.17.3
six                     1.16.0
smmap                   4.0.0
strict-rfc3339          0.7
swagger-spec-validator  2.7.3
tenacity                8.0.1
tensorboard             2.4.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorboardX            2.2
terminado               0.10.1
testpath                0.5.0
texttable               1.6.4
Theano-PyMC             1.1.2
threadpoolctl           2.1.0
tifffile                2021.8.8
tinycss2                1.1.0
torch                   1.7.1
torchmetrics            0.4.1
torchvision             0.8.0a0
tornado                 6.1
tqdm                    4.61.2
traitlets               5.0.5
typing-extensions       3.10.0.0
tzlocal                 2.1
urllib3                 1.26.6
wcwidth                 0.2.5
webcolors               1.11.1
webencodings            0.5.1
websocket-client        1.1.0
Werkzeug                2.0.1
wheel                   0.36.2
widgetsnbextension      3.5.1
xarray                  0.19.0
yarl                    1.6.3
