FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 module.py:1257(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]SSLDataModule_Unlabel_X.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:286(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.prepare_data
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:286(prepare_data)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]SSLDataModule_Unlabel_X.setup
         2213 function calls (2147 primitive calls) in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 gen_data_loaders.py:25(setup)
        6    0.000    0.000    0.002    0.000 frame.py:3853(__getitem__)
        4    0.000    0.000    0.001    0.000 generic.py:4077(_take_with_is_copy)
        4    0.000    0.000    0.001    0.000 generic.py:3962(take)
        2    0.000    0.000    0.001    0.000 frame.py:3921(_getitem_bool_array)
        4    0.000    0.000    0.001    0.000 managers.py:852(take)
        2    0.000    0.000    0.001    0.000 base.py:6100(_get_indexer_strict)
        2    0.000    0.000    0.001    0.000 series.py:5273(isin)
        4    0.000    0.000    0.001    0.000 managers.py:606(reindex_indexer)
        4    0.000    0.000    0.001    0.000 base.py:3858(get_indexer)
        2    0.000    0.000    0.000    0.000 algorithms.py:457(isin)
       10    0.000    0.000    0.000    0.000 blocks.py:1041(take_nd)
       14    0.000    0.000    0.000    0.000 take.py:59(take_nd)
        2    0.000    0.000    0.000    0.000 managers.py:670(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:6076(get_indexer_for)
       14    0.000    0.000    0.000    0.000 take.py:121(_take_nd_ndarray)
       10    0.000    0.000    0.000    0.000 base.py:7513(ensure_index)
        2    0.000    0.000    0.000    0.000 base.py:4327(reindex)
        4    0.000    0.000    0.000    0.000 base.py:477(__new__)
